season,player_code,role,dc,hit,mins,opp_str,own_str,conceded,is_home
2025-2026,243526,FB,3.0,0.0,90,1.2529139072847681,1.4740853658536586,0.0,True
2025-2026,226182,FB,3.0,0.0,80,1.2529139072847681,1.4740853658536586,0.0,True
2025-2026,174874,CB,9.0,0.0,90,1.378445945945946,1.270763358778626,1.0,False
2025-2026,222694,CB,5.0,0.0,90,1.2529139072847681,1.4740853658536586,0.0,True
2025-2026,214225,CB,2.0,0.0,90,1.2529139072847681,1.4740853658536586,0.0,True
2025-2026,246301,CB,11.0,1.0,90,1.378445945945946,1.270763358778626,1.0,False
2025-2026,169528,FB,9.0,0.0,90,1.378445945945946,1.270763358778626,1.0,False
2025-2026,166477,FB,9.0,0.0,90,1.378445945945946,1.270763358778626,1.0,False
2025-2026,501837,CB,11.0,1.0,90,1.5206081081081082,0.9484567901234568,0.0,True
2025-2026,487838,FB,5.0,0.0,90,0.975608108108108,1.461830985915493,0.0,False
2025-2026,465642,CB,8.0,0.0,90,0.975608108108108,1.461830985915493,0.0,False
2025-2026,77794,FB,3.0,0.0,90,0.975608108108108,1.461830985915493,0.0,False
2025-2026,490721,FB,9.0,0.0,90,1.5206081081081082,0.9484567901234568,0.0,True
2025-2026,220237,CB,3.0,0.0,90,0.975608108108108,1.461830985915493,0.0,False
2025-2026,523705,FB,7.0,0.0,90,1.5206081081081082,0.9484567901234568,0.0,True
2025-2026,431248,CB,7.0,0.0,90,1.5206081081081082,0.9484567901234568,0.0,True
2025-2026,231480,CB,4.0,0.0,90,1.5206081081081082,0.9484567901234568,0.0,True
2025-2026,200834,CB,11.0,1.0,90,1.5676973684210527,1.0265625,1.0,True
2025-2026,434399,CB,8.0,0.0,90,1.5676973684210527,1.0265625,1.0,True
2025-2026,223827,CB,13.0,1.0,90,1.5676973684210527,1.0265625,1.0,True
2025-2026,427623,CB,17.0,1.0,90,1.0117021276595746,1.561027397260274,2.0,False
2025-2026,201895,CB,8.0,0.0,90,1.5676973684210527,1.0265625,1.0,True
2025-2026,487676,FB,2.0,0.0,90,1.5676973684210527,1.0265625,1.0,True
2025-2026,244723,FB,3.0,0.0,90,1.0117021276595746,1.561027397260274,2.0,False
2025-2026,437499,CB,7.0,0.0,90,1.0117021276595746,1.561027397260274,2.0,False
2025-2026,441164,FB,3.0,0.0,90,1.238896551724138,1.078201438848921,2.0,True
2025-2026,233963,CB,16.0,1.0,90,1.0653061224489795,1.2106569343065694,1.0,False
2025-2026,221632,CB,11.0,1.0,90,1.238896551724138,1.078201438848921,2.0,True
2025-2026,462116,CB,10.0,1.0,90,1.0653061224489795,1.2106569343065694,1.0,False
2025-2026,232859,FB,5.0,0.0,71,1.238896551724138,1.078201438848921,2.0,True
2025-2026,214590,FB,13.0,1.0,90,1.0653061224489795,1.2106569343065694,1.0,False
2025-2026,536109,FB,8.0,0.0,90,1.0653061224489795,1.2106569343065694,1.0,False
2025-2026,491279,CB,9.0,0.0,90,1.238896551724138,1.078201438848921,2.0,True
2025-2026,469142,CB,4.0,0.0,90,1.6012587412587411,1.5276335877862597,1.0,True
2025-2026,231416,FB,5.0,0.0,88,1.6012587412587411,1.5276335877862597,1.0,True
2025-2026,494521,FB,12.0,1.0,90,1.4670422535211267,1.598169014084507,1.0,False
2025-2026,111478,CB,8.0,0.0,90,1.6012587412587411,1.5276335877862597,1.0,True
2025-2026,551483,FB,5.0,0.0,90,1.4670422535211267,1.598169014084507,1.0,False
2025-2026,221466,CB,13.0,1.0,90,1.4670422535211267,1.598169014084507,1.0,False
2025-2026,83299,CB,7.0,0.0,90,1.6012587412587411,1.5276335877862597,1.0,True
2025-2026,463981,CB,9.0,0.0,90,1.4670422535211267,1.598169014084507,1.0,False
2025-2026,512462,CB,12.0,1.0,90,1.241111111111111,1.2333802816901407,0.0,False
2025-2026,17761,CB,11.0,1.0,90,1.241111111111111,1.2333802816901407,0.0,False
2025-2026,199796,FB,4.0,0.0,90,1.2277852348993288,1.2532258064516129,1.0,True
2025-2026,441302,FB,2.0,0.0,72,1.2277852348993288,1.2532258064516129,1.0,True
2025-2026,199798,FB,7.0,0.0,90,1.2277852348993288,1.2532258064516129,1.0,True
2025-2026,515597,FB,5.0,0.0,72,1.2277852348993288,1.2532258064516129,1.0,True
2025-2026,224967,FB,3.0,0.0,90,1.241111111111111,1.2333802816901407,0.0,False
2025-2026,244954,CB,5.0,0.0,90,1.2277852348993288,1.2532258064516129,1.0,True
2025-2026,180736,CB,11.0,1.0,90,1.565845070422535,1.7587671232876714,0.0,True
2025-2026,225796,FB,8.0,0.0,84,1.565845070422535,1.7587671232876714,0.0,True
2025-2026,179268,FB,8.0,0.0,90,1.565845070422535,1.7587671232876714,0.0,True
2025-2026,191866,CB,9.0,0.0,90,1.7197222222222224,1.5833962264150943,2.0,False
2025-2026,432830,CB,7.0,0.0,90,1.7197222222222224,1.5833962264150943,2.0,False
2025-2026,194010,FB,3.0,0.0,81,1.7197222222222224,1.5833962264150943,2.0,False
2025-2026,607464,FB,3.0,0.0,90,1.7197222222222224,1.5833962264150943,2.0,False
2025-2026,596777,FB,6.0,0.0,90,1.8812337662337661,1.7063125,0.0,True
2025-2026,221820,FB,11.0,1.0,90,1.8812337662337661,1.7063125,0.0,True
2025-2026,578153,FB,15.0,1.0,90,1.7102097902097901,1.8621383647798742,2.0,False
2025-2026,95658,CB,7.0,0.0,90,1.8812337662337661,1.7063125,0.0,True
2025-2026,106760,FB,5.0,0.0,90,1.8812337662337661,1.7063125,0.0,True
2025-2026,126184,CB,2.0,0.0,90,1.7102097902097901,1.8621383647798742,2.0,False
2025-2026,216051,FB,8.0,0.0,90,1.8812337662337661,1.7063125,0.0,True
2025-2026,174874,CB,11.0,1.0,90,1.4670422535211267,1.270763358778626,1.0,True
2025-2026,246301,CB,12.0,1.0,90,1.4670422535211267,1.270763358778626,1.0,True
2025-2026,469142,CB,8.0,0.0,90,1.2529139072847681,1.5276335877862597,2.0,False
2025-2026,231416,FB,4.0,0.0,90,1.2529139072847681,1.5276335877862597,2.0,False
2025-2026,204120,FB,3.0,0.0,87,1.2529139072847681,1.5276335877862597,2.0,False
2025-2026,166477,FB,11.0,1.0,90,1.4670422535211267,1.270763358778626,1.0,True
2025-2026,83299,CB,11.0,1.0,90,1.2529139072847681,1.5276335877862597,2.0,False
2025-2026,58621,FB,6.0,0.0,90,1.0653061224489795,0.8541558441558441,2.0,True
2025-2026,491279,CB,6.0,0.0,90,0.8622666666666667,1.078201438848921,2.0,False
2025-2026,180804,CB,7.0,0.0,90,1.0653061224489795,0.8541558441558441,2.0,True
2025-2026,549329,FB,9.0,0.0,90,1.0653061224489795,0.8541558441558441,2.0,True
2025-2026,477717,CB,10.0,1.0,90,1.0653061224489795,0.8541558441558441,2.0,True
2025-2026,135720,CB,7.0,0.0,77,0.8622666666666667,1.078201438848921,2.0,False
2025-2026,221632,CB,10.0,1.0,90,0.8622666666666667,1.078201438848921,2.0,False
2025-2026,232859,FB,4.0,0.0,90,0.8622666666666667,1.078201438848921,2.0,False
2025-2026,461188,CB,6.0,0.0,90,1.0653061224489795,0.8541558441558441,2.0,True
2025-2026,200834,CB,4.0,0.0,82,1.238896551724138,1.0265625,3.0,False
2025-2026,536109,FB,6.0,0.0,70,1.0117021276595746,1.2106569343065694,1.0,True
2025-2026,201895,CB,9.0,0.0,90,1.238896551724138,1.0265625,3.0,False
2025-2026,214590,FB,4.0,0.0,90,1.0117021276595746,1.2106569343065694,1.0,True
2025-2026,462116,CB,5.0,0.0,90,1.0117021276595746,1.2106569343065694,1.0,True
2025-2026,223827,CB,11.0,1.0,90,1.238896551724138,1.0265625,3.0,False
2025-2026,233963,CB,6.0,0.0,90,1.0117021276595746,1.2106569343065694,1.0,True
2025-2026,220627,CB,7.0,0.0,90,1.2277852348993288,1.4740853658536586,1.0,False
2025-2026,222694,CB,15.0,1.0,90,1.2277852348993288,1.4740853658536586,1.0,False
2025-2026,512462,CB,10.0,1.0,90,1.378445945945946,1.2333802816901407,1.0,True
2025-2026,17761,CB,12.0,1.0,90,1.378445945945946,1.2333802816901407,1.0,True
2025-2026,224967,FB,5.0,0.0,90,1.378445945945946,1.2333802816901407,1.0,True
2025-2026,226182,FB,5.0,0.0,90,1.2277852348993288,1.4740853658536586,1.0,False
2025-2026,214225,CB,11.0,1.0,90,1.2277852348993288,1.4740853658536586,1.0,False
2025-2026,465351,FB,3.0,0.0,90,0.975608108108108,1.8621383647798742,0.0,True
2025-2026,472769,FB,9.0,0.0,90,0.975608108108108,1.8621383647798742,0.0,True
2025-2026,209036,CB,5.0,0.0,90,0.975608108108108,1.8621383647798742,0.0,True
2025-2026,578153,FB,6.0,0.0,90,0.975608108108108,1.8621383647798742,0.0,True
2025-2026,490721,FB,7.0,0.0,90,1.8812337662337661,0.9484567901234568,2.0,False
2025-2026,501837,CB,8.0,0.0,90,1.8812337662337661,0.9484567901234568,2.0,False
2025-2026,431248,CB,7.0,0.0,90,1.8812337662337661,0.9484567901234568,2.0,False
2025-2026,231480,CB,6.0,0.0,90,1.8812337662337661,0.9484567901234568,2.0,False
2025-2026,441302,FB,5.0,0.0,90,1.5206081081081082,1.2532258064516129,0.0,False
2025-2026,220237,CB,14.0,1.0,90,1.241111111111111,1.461830985915493,2.0,True
2025-2026,244954,CB,6.0,0.0,74,1.5206081081081082,1.2532258064516129,0.0,False
2025-2026,199798,FB,6.0,0.0,90,1.5206081081081082,1.2532258064516129,0.0,False
2025-2026,199796,FB,4.0,0.0,90,1.5206081081081082,1.2532258064516129,0.0,False
2025-2026,487838,FB,9.0,0.0,90,1.241111111111111,1.461830985915493,2.0,True
2025-2026,77794,FB,4.0,0.0,90,1.241111111111111,1.461830985915493,2.0,True
2025-2026,465642,CB,4.0,0.0,90,1.241111111111111,1.461830985915493,2.0,True
2025-2026,215136,FB,12.0,1.0,90,1.565845070422535,1.1928571428571428,0.0,False
2025-2026,159506,FB,9.0,0.0,90,1.565845070422535,1.1928571428571428,0.0,False
2025-2026,575476,CB,10.0,1.0,90,1.565845070422535,1.1928571428571428,0.0,False
2025-2026,227444,CB,11.0,1.0,90,1.565845070422535,1.1928571428571428,0.0,False
2025-2026,194010,FB,8.0,0.0,66,1.1952777777777779,1.5833962264150943,2.0,True
2025-2026,607464,FB,3.0,0.0,80,1.1952777777777779,1.5833962264150943,2.0,True
2025-2026,432830,CB,5.0,0.0,90,1.1952777777777779,1.5833962264150943,2.0,True
2025-2026,221466,CB,13.0,1.0,90,1.6056953642384106,1.598169014084507,2.0,True
2025-2026,551483,FB,8.0,0.0,84,1.6056953642384106,1.598169014084507,2.0,True
2025-2026,494521,FB,10.0,1.0,90,1.6056953642384106,1.598169014084507,2.0,True
2025-2026,463981,CB,11.0,1.0,90,1.6056953642384106,1.598169014084507,2.0,True
2025-2026,54469,FB,6.0,0.0,90,1.6056953642384106,1.598169014084507,2.0,True
2025-2026,97032,CB,13.0,1.0,90,1.6012587412587411,1.5653225806451612,3.0,False
2025-2026,596777,FB,4.0,0.0,80,1.6668918918918918,1.7063125,2.0,False
2025-2026,95658,CB,11.0,1.0,90,1.6668918918918918,1.7063125,2.0,False
2025-2026,106760,FB,7.0,0.0,90,1.6668918918918918,1.7063125,2.0,False
2025-2026,216051,FB,0.0,0.0,90,1.6668918918918918,1.7063125,2.0,False
2025-2026,462424,CB,4.0,0.0,90,1.7102097902097901,1.7187234042553192,3.0,True
2025-2026,226597,CB,6.0,0.0,90,1.7102097902097901,1.7187234042553192,3.0,True
2025-2026,221820,FB,6.0,0.0,90,1.6668918918918918,1.7063125,2.0,False
2025-2026,445122,FB,2.0,0.0,90,1.7102097902097901,1.7187234042553192,3.0,True
2025-2026,427623,CB,5.0,0.0,90,1.7197222222222224,1.561027397260274,3.0,True
2025-2026,179268,FB,11.0,1.0,90,1.5676973684210527,1.7587671232876714,1.0,False
2025-2026,242880,CB,14.0,1.0,90,1.5676973684210527,1.7587671232876714,1.0,False
2025-2026,180736,CB,13.0,1.0,90,1.5676973684210527,1.7587671232876714,1.0,False
2025-2026,225796,FB,5.0,0.0,80,1.5676973684210527,1.7587671232876714,1.0,False
2025-2026,244723,FB,8.0,0.0,64,1.7197222222222224,1.561027397260274,3.0,True
2025-2026,437499,CB,8.0,0.0,90,1.7197222222222224,1.561027397260274,3.0,True
2025-2026,247348,FB,6.0,0.0,75,1.7197222222222224,1.561027397260274,3.0,True
2025-2026,651426,CB,5.0,0.0,64,1.7197222222222224,1.561027397260274,3.0,True
2025-2026,501837,CB,3.0,0.0,90,1.6012587412587411,0.9484567901234568,2.0,True
2025-2026,490721,FB,4.0,0.0,88,1.6012587412587411,0.9484567901234568,2.0,True
2025-2026,551483,FB,2.0,0.0,85,0.975608108108108,1.598169014084507,0.0,False
2025-2026,516939,CB,10.0,1.0,90,1.6012587412587411,0.9484567901234568,2.0,True
2025-2026,494521,FB,9.0,0.0,90,0.975608108108108,1.598169014084507,0.0,False
2025-2026,221466,CB,11.0,1.0,90,0.975608108108108,1.598169014084507,0.0,False
2025-2026,54469,FB,7.0,0.0,90,0.975608108108108,1.598169014084507,0.0,False
2025-2026,463981,CB,10.0,1.0,90,0.975608108108108,1.598169014084507,0.0,False
2025-2026,231480,CB,5.0,0.0,88,1.6012587412587411,0.9484567901234568,2.0,True
2025-2026,483081,FB,3.0,0.0,70,1.6012587412587411,0.9484567901234568,2.0,True
2025-2026,575476,CB,4.0,0.0,90,1.5676973684210527,1.1928571428571428,1.0,True
2025-2026,515621,CB,3.0,0.0,60,1.1952777777777779,1.561027397260274,1.0,False
2025-2026,427623,CB,7.0,0.0,90,1.1952777777777779,1.561027397260274,1.0,False
2025-2026,437499,CB,8.0,0.0,90,1.1952777777777779,1.561027397260274,1.0,False
2025-2026,244723,FB,4.0,0.0,90,1.1952777777777779,1.561027397260274,1.0,False
2025-2026,159506,FB,7.0,0.0,90,1.5676973684210527,1.1928571428571428,1.0,True
2025-2026,227444,CB,13.0,1.0,90,1.5676973684210527,1.1928571428571428,1.0,True
2025-2026,247348,FB,4.0,0.0,90,1.1952777777777779,1.561027397260274,1.0,False
2025-2026,231416,FB,7.0,0.0,90,1.2277852348993288,1.5276335877862597,1.0,True
2025-2026,83299,CB,11.0,1.0,90,1.2277852348993288,1.5276335877862597,1.0,True
2025-2026,480455,CB,5.0,0.0,88,1.4670422535211267,1.2333802816901407,1.0,False
2025-2026,512462,CB,4.0,0.0,90,1.4670422535211267,1.2333802816901407,1.0,False
2025-2026,106611,CB,9.0,0.0,90,1.4670422535211267,1.2333802816901407,1.0,False
2025-2026,17761,CB,8.0,0.0,90,1.4670422535211267,1.2333802816901407,1.0,False
2025-2026,469142,CB,9.0,0.0,90,1.2277852348993288,1.5276335877862597,1.0,True
2025-2026,465730,FB,2.0,0.0,69,1.2277852348993288,1.5276335877862597,1.0,True
2025-2026,441302,FB,8.0,0.0,90,1.565845070422535,1.2532258064516129,1.0,True
2025-2026,191866,CB,12.0,1.0,90,1.241111111111111,1.5833962264150943,0.0,False
2025-2026,194010,FB,4.0,0.0,83,1.241111111111111,1.5833962264150943,0.0,False
2025-2026,199796,FB,8.0,0.0,90,1.565845070422535,1.2532258064516129,1.0,True
2025-2026,199798,FB,4.0,0.0,90,1.565845070422535,1.2532258064516129,1.0,True
2025-2026,607464,FB,6.0,0.0,90,1.241111111111111,1.5833962264150943,0.0,False
2025-2026,244954,CB,3.0,0.0,90,1.565845070422535,1.2532258064516129,1.0,True
2025-2026,444765,CB,6.0,0.0,90,1.241111111111111,1.5833962264150943,0.0,False
2025-2026,434399,CB,6.0,0.0,90,0.8622666666666667,1.0265625,0.0,True
2025-2026,223827,CB,11.0,1.0,90,0.8622666666666667,1.0265625,0.0,True
2025-2026,201895,CB,6.0,0.0,85,0.8622666666666667,1.0265625,0.0,True
2025-2026,200834,CB,3.0,0.0,90,0.8622666666666667,1.0265625,0.0,True
2025-2026,487676,FB,2.0,0.0,90,0.8622666666666667,1.0265625,0.0,True
2025-2026,58621,FB,3.0,0.0,90,1.0117021276595746,0.8541558441558441,3.0,False
2025-2026,549329,FB,6.0,0.0,90,1.0117021276595746,0.8541558441558441,3.0,False
2025-2026,461188,CB,10.0,1.0,90,1.0117021276595746,0.8541558441558441,3.0,False
2025-2026,477717,CB,11.0,1.0,90,1.0117021276595746,0.8541558441558441,3.0,False
2025-2026,180736,CB,12.0,1.0,90,1.238896551724138,1.7587671232876714,2.0,True
2025-2026,462116,CB,11.0,1.0,90,1.7197222222222224,1.2106569343065694,3.0,False
2025-2026,214590,FB,8.0,0.0,90,1.7197222222222224,1.2106569343065694,3.0,False
2025-2026,613804,FB,7.0,0.0,80,1.7197222222222224,1.2106569343065694,3.0,False
2025-2026,482609,FB,1.0,0.0,80,1.238896551724138,1.7587671232876714,2.0,True
2025-2026,233963,CB,12.0,1.0,90,1.7197222222222224,1.2106569343065694,3.0,False
2025-2026,226597,CB,13.0,1.0,90,1.378445945945946,1.7187234042553192,0.0,False
2025-2026,445122,FB,3.0,0.0,90,1.378445945945946,1.7187234042553192,0.0,False
2025-2026,448104,CB,6.0,0.0,74,1.378445945945946,1.7187234042553192,0.0,False
2025-2026,462424,CB,3.0,0.0,90,1.378445945945946,1.7187234042553192,0.0,False
2025-2026,243526,FB,4.0,0.0,90,1.6668918918918918,1.4740853658536586,4.0,True
2025-2026,222694,CB,16.0,1.0,90,1.6668918918918918,1.4740853658536586,4.0,True
2025-2026,226182,FB,8.0,0.0,90,1.6668918918918918,1.4740853658536586,4.0,True
2025-2026,214225,CB,14.0,1.0,90,1.6668918918918918,1.4740853658536586,4.0,True
2025-2026,204716,CB,13.0,1.0,90,1.5206081081081082,1.5653225806451612,1.0,True
2025-2026,544877,FB,2.0,0.0,90,1.5206081081081082,1.5653225806451612,1.0,True
2025-2026,97032,CB,13.0,1.0,90,1.5206081081081082,1.5653225806451612,1.0,True
2025-2026,487838,FB,10.0,1.0,88,1.6056953642384106,1.461830985915493,4.0,False
2025-2026,77794,FB,8.0,0.0,83,1.6056953642384106,1.461830985915493,4.0,False
2025-2026,78916,CB,14.0,1.0,90,1.6056953642384106,1.461830985915493,4.0,False
2025-2026,465642,CB,4.0,0.0,90,1.6056953642384106,1.461830985915493,4.0,False
2025-2026,216051,FB,8.0,0.0,85,1.2529139072847681,1.7063125,2.0,True
2025-2026,95658,CB,10.0,1.0,90,1.2529139072847681,1.7063125,2.0,True
2025-2026,246301,CB,7.0,0.0,85,1.7102097902097901,1.270763358778626,3.0,False
2025-2026,221820,FB,7.0,0.0,90,1.2529139072847681,1.7063125,2.0,True
2025-2026,106760,FB,4.0,0.0,90,1.2529139072847681,1.7063125,2.0,True
2025-2026,166477,FB,9.0,0.0,90,1.7102097902097901,1.270763358778626,3.0,False
2025-2026,169528,FB,3.0,0.0,70,1.7102097902097901,1.270763358778626,3.0,False
2025-2026,174874,CB,2.0,0.0,90,1.7102097902097901,1.270763358778626,3.0,False
2025-2026,465351,FB,3.0,0.0,90,1.0653061224489795,1.8621383647798742,2.0,False
2025-2026,448514,FB,5.0,0.0,69,1.0653061224489795,1.8621383647798742,2.0,False
2025-2026,493125,CB,5.0,0.0,90,1.8812337662337661,1.078201438848921,2.0,True
2025-2026,487053,FB,5.0,0.0,90,1.8812337662337661,1.078201438848921,2.0,True
2025-2026,578153,FB,9.0,0.0,90,1.0653061224489795,1.8621383647798742,2.0,False
2025-2026,472769,FB,6.0,0.0,90,1.0653061224489795,1.8621383647798742,2.0,False
2025-2026,209036,CB,10.0,1.0,90,1.0653061224489795,1.8621383647798742,2.0,False
2025-2026,465351,FB,7.0,0.0,90,1.6056953642384106,1.8621383647798742,1.0,False
2025-2026,448514,FB,5.0,0.0,90,1.6056953642384106,1.8621383647798742,1.0,False
2025-2026,209036,CB,12.0,1.0,90,1.6056953642384106,1.8621383647798742,1.0,False
2025-2026,204716,CB,9.0,0.0,90,1.8812337662337661,1.5653225806451612,2.0,True
2025-2026,472769,FB,5.0,0.0,90,1.6056953642384106,1.8621383647798742,1.0,False
2025-2026,578153,FB,3.0,0.0,60,1.6056953642384106,1.8621383647798742,1.0,False
2025-2026,97032,CB,8.0,0.0,90,1.8812337662337661,1.5653225806451612,2.0,True
2025-2026,544877,FB,6.0,0.0,90,1.8812337662337661,1.5653225806451612,2.0,True
2025-2026,445122,FB,7.0,0.0,90,1.0117021276595746,1.7187234042553192,0.0,True
2025-2026,466075,CB,4.0,0.0,66,1.0117021276595746,1.7187234042553192,0.0,True
2025-2026,487676,FB,5.0,0.0,84,1.6668918918918918,1.0265625,3.0,False
2025-2026,226597,CB,7.0,0.0,90,1.0117021276595746,1.7187234042553192,0.0,True
2025-2026,462424,CB,11.0,1.0,90,1.0117021276595746,1.7187234042553192,0.0,True
2025-2026,201895,CB,8.0,0.0,90,1.6668918918918918,1.0265625,3.0,False
2025-2026,200834,CB,7.0,0.0,90,1.6668918918918918,1.0265625,3.0,False
2025-2026,223827,CB,8.0,0.0,90,1.6668918918918918,1.0265625,3.0,False
2025-2026,434399,CB,6.0,0.0,90,1.6668918918918918,1.0265625,3.0,False
2025-2026,179268,FB,9.0,0.0,90,0.975608108108108,1.7587671232876714,1.0,False
2025-2026,444463,CB,7.0,0.0,90,0.975608108108108,1.7587671232876714,1.0,False
2025-2026,490721,FB,7.0,0.0,90,1.7197222222222224,0.9484567901234568,3.0,True
2025-2026,501837,CB,9.0,0.0,90,1.7197222222222224,0.9484567901234568,3.0,True
2025-2026,231480,CB,6.0,0.0,90,1.7197222222222224,0.9484567901234568,3.0,True
2025-2026,482609,FB,6.0,0.0,74,0.975608108108108,1.7587671232876714,1.0,False
2025-2026,180736,CB,11.0,1.0,90,0.975608108108108,1.7587671232876714,1.0,False
2025-2026,216051,FB,6.0,0.0,90,1.0653061224489795,1.7063125,0.0,True
2025-2026,221820,FB,8.0,0.0,90,1.0653061224489795,1.7063125,0.0,True
2025-2026,95658,CB,6.0,0.0,90,1.0653061224489795,1.7063125,0.0,True
2025-2026,106760,FB,3.0,0.0,86,1.0653061224489795,1.7063125,0.0,True
2025-2026,491279,CB,8.0,0.0,90,1.7102097902097901,1.078201438848921,2.0,False
2025-2026,512462,CB,10.0,1.0,90,1.2529139072847681,1.2333802816901407,1.0,False
2025-2026,106611,CB,10.0,1.0,90,1.2529139072847681,1.2333802816901407,1.0,False
2025-2026,246301,CB,11.0,1.0,90,1.2277852348993288,1.270763358778626,2.0,True
2025-2026,224967,FB,3.0,0.0,84,1.2529139072847681,1.2333802816901407,1.0,False
2025-2026,174874,CB,9.0,0.0,90,1.2277852348993288,1.270763358778626,2.0,True
2025-2026,17761,CB,3.0,0.0,90,1.2529139072847681,1.2333802816901407,1.0,False
2025-2026,166477,FB,5.0,0.0,82,1.2277852348993288,1.270763358778626,2.0,True
2025-2026,613804,FB,8.0,0.0,78,0.8622666666666667,1.2106569343065694,0.0,False
2025-2026,214590,FB,11.0,1.0,90,0.8622666666666667,1.2106569343065694,0.0,False
2025-2026,549329,FB,6.0,0.0,90,1.238896551724138,0.8541558441558441,2.0,True
2025-2026,233963,CB,15.0,1.0,90,0.8622666666666667,1.2106569343065694,0.0,False
2025-2026,461188,CB,5.0,0.0,90,1.238896551724138,0.8541558441558441,2.0,True
2025-2026,477717,CB,9.0,0.0,90,1.238896551724138,0.8541558441558441,2.0,True
2025-2026,58621,FB,3.0,0.0,90,1.238896551724138,0.8541558441558441,2.0,True
2025-2026,463981,CB,13.0,1.0,90,1.241111111111111,1.598169014084507,1.0,True
2025-2026,199798,FB,6.0,0.0,90,1.6012587412587411,1.2532258064516129,1.0,False
2025-2026,101188,FB,11.0,1.0,85,1.6012587412587411,1.2532258064516129,1.0,False
2025-2026,551483,FB,6.0,0.0,85,1.241111111111111,1.598169014084507,1.0,True
2025-2026,221466,CB,6.0,0.0,90,1.241111111111111,1.598169014084507,1.0,True
2025-2026,149484,CB,8.0,0.0,90,1.6012587412587411,1.2532258064516129,1.0,False
2025-2026,494521,FB,6.0,0.0,90,1.241111111111111,1.598169014084507,1.0,True
2025-2026,199796,FB,4.0,0.0,90,1.6012587412587411,1.2532258064516129,1.0,False
2025-2026,220237,CB,9.0,0.0,90,1.565845070422535,1.461830985915493,3.0,True
2025-2026,191866,CB,12.0,1.0,90,1.5206081081081082,1.5833962264150943,2.0,False
2025-2026,444765,CB,4.0,0.0,90,1.5206081081081082,1.5833962264150943,2.0,False
2025-2026,249231,FB,3.0,0.0,79,1.5206081081081082,1.5833962264150943,2.0,False
2025-2026,194010,FB,2.0,0.0,90,1.5206081081081082,1.5833962264150943,2.0,False
2025-2026,465642,CB,9.0,0.0,90,1.565845070422535,1.461830985915493,3.0,True
2025-2026,487838,FB,6.0,0.0,90,1.565845070422535,1.461830985915493,3.0,True
